-- 
-- brief: This file is generated by the tool, please do not modify it.
-- 

local _configs = {
    [1] = {1, {{4, 1000002, 0, 0}}, nil, {{4, 7000102, 10, 10, 1470}, {4, 7000112, 6, 6, 1470}, {4, 7000122, 4, 4, 1465}, {4, 7000132, 2, 2, 1465}, {4, 1000001, 20000, 20000, 590}, {4, 1000001, 30000, 30000, 590}, {4, 1000001, 60000, 60000, 590}, {4, 5002001, 10, 10, 590}, {4, 5002002, 6, 6, 590}, {4, 5002003, 4, 4, 590}, {4, 5002004, 2, 2, 590}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [2] = {2, {{4, 1000002, 0, 0}}, nil, {{4, 8999994, 50, 50, 700}, {4, 8999994, 30, 30, 1700}, {4, 8999994, 20, 20, 2700}, {4, 1000001, 30000, 30000, 700}, {4, 1000001, 40000, 40000, 700}, {4, 1000001, 70000, 70000, 700}, {4, 5003001, 10, 10, 700}, {4, 5003002, 6, 6, 700}, {4, 5003003, 4, 4, 700}, {4, 5003004, 2, 2, 700}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [3] = {3, {{4, 1000002, 0, 0}}, nil, {{3, 7772631, 1, 1, 86}, {3, 7772632, 1, 1, 86}, {3, 7772633, 1, 1, 86}, {3, 7772634, 1, 1, 86}, {3, 7772635, 1, 1, 86}, {3, 7772636, 1, 1, 86}, {3, 7770131, 1, 1, 86}, {3, 7770132, 1, 1, 86}, {3, 7770133, 1, 1, 86}, {3, 7770134, 1, 1, 86}, {3, 7770135, 1, 1, 86}, {3, 7770136, 1, 1, 86}, {3, 7770231, 1, 1, 86}, {3, 7770232, 1, 1, 86}, {3, 7770233, 1, 1, 86}, {3, 7770234, 1, 1, 86}, {3, 7770235, 1, 1, 86}, {3, 7770236, 1, 1, 86}, {3, 7770531, 1, 1, 86}, {3, 7770532, 1, 1, 86}, {3, 7770533, 1, 1, 86}, {3, 7770534, 1, 1, 86}, {3, 7770535, 1, 1, 86}, {3, 7770536, 1, 1, 86}, {3, 7770831, 1, 1, 86}, {3, 7770832, 1, 1, 86}, {3, 7770833, 1, 1, 86}, {3, 7770834, 1, 1, 86}, {3, 7770835, 1, 1, 86}, {3, 7770836, 1, 1, 86}, {3, 7771331, 1, 1, 86}, {3, 7771332, 1, 1, 86}, {3, 7771333, 1, 1, 86}, {3, 7771334, 1, 1, 86}, {3, 7771335, 1, 1, 86}, {3, 7771336, 1, 1, 86}, {3, 7771531, 1, 1, 86}, {3, 7771532, 1, 1, 86}, {3, 7771533, 1, 1, 86}, {3, 7771534, 1, 1, 86}, {3, 7771535, 1, 1, 86}, {3, 7771536, 1, 1, 86}, {3, 7772031, 1, 1, 86}, {3, 7772032, 1, 1, 86}, {3, 7772033, 1, 1, 86}, {3, 7772034, 1, 1, 86}, {3, 7772035, 1, 1, 86}, {3, 7772036, 1, 1, 86}, {3, 7772131, 1, 1, 86}, {3, 7772132, 1, 1, 86}, {3, 7772133, 1, 1, 86}, {3, 7772134, 1, 1, 86}, {3, 7772135, 1, 1, 86}, {3, 7772136, 1, 1, 86}, {3, 7772431, 1, 1, 86}, {3, 7772432, 1, 1, 86}, {3, 7772433, 1, 1, 86}, {3, 7772434, 1, 1, 86}, {3, 7772435, 1, 1, 86}, {3, 7772436, 1, 1, 86}, {3, 7772641, 1, 1, 28}, {3, 7772642, 1, 1, 28}, {3, 7772643, 1, 1, 28}, {3, 7772644, 1, 1, 28}, {3, 7772645, 1, 1, 28}, {3, 7772646, 1, 1, 28}, {3, 7770141, 1, 1, 28}, {3, 7770142, 1, 1, 28}, {3, 7770143, 1, 1, 28}, {3, 7770144, 1, 1, 28}, {3, 7770145, 1, 1, 28}, {3, 7770146, 1, 1, 28}, {3, 7770241, 1, 1, 28}, {3, 7770242, 1, 1, 28}, {3, 7770243, 1, 1, 28}, {3, 7770244, 1, 1, 28}, {3, 7770245, 1, 1, 28}, {3, 7770246, 1, 1, 28}, {3, 7770541, 1, 1, 28}, {3, 7770542, 1, 1, 28}, {3, 7770543, 1, 1, 28}, {3, 7770544, 1, 1, 28}, {3, 7770545, 1, 1, 28}, {3, 7770546, 1, 1, 28}, {3, 7770841, 1, 1, 28}, {3, 7770842, 1, 1, 28}, {3, 7770843, 1, 1, 28}, {3, 7770844, 1, 1, 28}, {3, 7770845, 1, 1, 28}, {3, 7770846, 1, 1, 28}, {3, 7771341, 1, 1, 28}, {3, 7771342, 1, 1, 28}, {3, 7771343, 1, 1, 28}, {3, 7771344, 1, 1, 28}, {3, 7771345, 1, 1, 28}, {3, 7771346, 1, 1, 28}, {3, 7771541, 1, 1, 28}, {3, 7771542, 1, 1, 28}, {3, 7771543, 1, 1, 28}, {3, 7771544, 1, 1, 28}, {3, 7771545, 1, 1, 28}, {3, 7771546, 1, 1, 28}, {3, 7772041, 1, 1, 28}, {3, 7772042, 1, 1, 28}, {3, 7772043, 1, 1, 28}, {3, 7772044, 1, 1, 28}, {3, 7772045, 1, 1, 28}, {3, 7772046, 1, 1, 28}, {3, 7772141, 1, 1, 28}, {3, 7772142, 1, 1, 28}, {3, 7772143, 1, 1, 28}, {3, 7772144, 1, 1, 28}, {3, 7772145, 1, 1, 28}, {3, 7772146, 1, 1, 28}, {3, 7772441, 1, 1, 28}, {3, 7772442, 1, 1, 28}, {3, 7772443, 1, 1, 28}, {3, 7772444, 1, 1, 28}, {3, 7772445, 1, 1, 28}, {3, 7772446, 1, 1, 28}, {4, 1000001, 40000, 40000, 450}, {4, 1000001, 50000, 50000, 450}, {4, 1000001, 80000, 80000, 450}, {4, 5004001, 10, 10, 460}, {4, 5004002, 6, 6, 450}, {4, 5004003, 4, 4, 450}, {4, 5004004, 2, 2, 450}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [100010] = {100010, {{4, 9000101, 27, 0}}, nil, {{4, 9000101, 27, 27, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [999130] = {999130, {{4, 776426, 0}, {4, 776415, 0}}, {{4, 776226, 1, 1}, {4, 776215, 1, 1}, {4, 776326, 1, 1}, {4, 776315, 1, 1}, {4, 776426, 1, 1}, {4, 776415, 1, 1}, {4, 1000099, 10, 0}}, {{4, 1000099, 10, 10, 10000}}, {{3, 7772621, 1, 1, 1666}, {3, 7772622, 1, 1, 1666}, {3, 7772623, 1, 1, 1666}, {3, 7772624, 1, 1, 1666}, {3, 7772625, 1, 1, 1666}, {3, 7772626, 1, 1, 1670}}, {{3, 7771521, 1, 1, 1666}, {3, 7771522, 1, 1, 1666}, {3, 7771523, 1, 1, 1666}, {3, 7771524, 1, 1, 1666}, {3, 7771525, 1, 1, 1666}, {3, 7771526, 1, 1, 1670}}, {{3, 7772631, 1, 1, 833}, {3, 7772632, 1, 1, 833}, {3, 7772633, 1, 1, 833}, {3, 7772634, 1, 1, 833}, {3, 7772635, 1, 1, 833}, {3, 7772636, 1, 1, 833}, {3, 7771531, 1, 1, 833}, {3, 7771532, 1, 1, 833}, {3, 7771533, 1, 1, 833}, {3, 7771534, 1, 1, 833}, {3, 7771535, 1, 1, 833}, {3, 7771536, 1, 1, 837}}, {{3, 7772641, 1, 1, 308}, {3, 7772642, 1, 1, 308}, {3, 7772643, 1, 1, 308}, {3, 7772644, 1, 1, 308}, {3, 7772645, 1, 1, 308}, {3, 7772646, 1, 1, 308}, {3, 7771541, 1, 1, 308}, {3, 7771542, 1, 1, 308}, {3, 7771543, 1, 1, 308}, {3, 7771544, 1, 1, 308}, {3, 7771545, 1, 1, 308}, {3, 7771546, 1, 1, 312}}, nil, nil, nil, nil, nil},
    [999131] = {999131, {{4, 776426, 0}, {4, 776415, 0}}, {{4, 776326, 1, 1}, {4, 776315, 1, 1}, {4, 776426, 1, 1}, {4, 776415, 1, 1}, {4, 1000099, 10, 0}}, {{4, 1000099, 10, 10, 10000}}, {{3, 7772631, 1, 1, 1666}, {3, 7772632, 1, 1, 1666}, {3, 7772633, 1, 1, 1666}, {3, 7772634, 1, 1, 1666}, {3, 7772635, 1, 1, 1666}, {3, 7772636, 1, 1, 1670}}, {{3, 7771531, 1, 1, 1666}, {3, 7771532, 1, 1, 1666}, {3, 7771533, 1, 1, 1666}, {3, 7771534, 1, 1, 1666}, {3, 7771535, 1, 1, 1666}, {3, 7771536, 1, 1, 1670}}, {{3, 7772641, 1, 1, 466}, {3, 7772642, 1, 1, 466}, {3, 7772643, 1, 1, 466}, {3, 7772644, 1, 1, 466}, {3, 7772645, 1, 1, 466}, {3, 7772646, 1, 1, 466}, {3, 7771541, 1, 1, 466}, {3, 7771542, 1, 1, 466}, {3, 7771543, 1, 1, 466}, {3, 7771544, 1, 1, 466}, {3, 7771545, 1, 1, 466}, {3, 7771546, 1, 1, 474}}, nil, nil, nil, nil, nil, nil},
    [999132] = {999132, {{4, 776426, 0}, {4, 776415, 0}}, {{4, 776326, 1, 1}, {4, 776315, 1, 1}, {4, 776426, 1, 1}, {4, 776415, 1, 1}, {4, 1000099, 10, 0}}, {{4, 1000099, 10, 10, 10000}}, {{3, 7772631, 1, 1, 1666}, {3, 7772632, 1, 1, 1666}, {3, 7772633, 1, 1, 1666}, {3, 7772634, 1, 1, 1666}, {3, 7772635, 1, 1, 1666}, {3, 7772636, 1, 1, 1670}}, {{3, 7771531, 1, 1, 1666}, {3, 7771532, 1, 1, 1666}, {3, 7771533, 1, 1, 1666}, {3, 7771534, 1, 1, 1666}, {3, 7771535, 1, 1, 1666}, {3, 7771536, 1, 1, 1670}}, {{3, 7772641, 1, 1, 616}, {3, 7772642, 1, 1, 616}, {3, 7772643, 1, 1, 616}, {3, 7772644, 1, 1, 616}, {3, 7772645, 1, 1, 616}, {3, 7772646, 1, 1, 616}, {3, 7771541, 1, 1, 616}, {3, 7771542, 1, 1, 616}, {3, 7771543, 1, 1, 616}, {3, 7771544, 1, 1, 616}, {3, 7771545, 1, 1, 616}, {3, 7771546, 1, 1, 624}}, nil, nil, nil, nil, nil, nil},
    [999133] = {999133, {{4, 776205, 0}, {4, 776221, 0}}, {{4, 776105, 3, 1}, {4, 776121, 3, 1}, {4, 776205, 2, 1}, {4, 776221, 2, 1}, {4, 1000099, 10, 0}}, {{4, 1000099, 10, 10, 10000}}, {{3, 7770511, 3, 3, 1666}, {3, 7770512, 3, 3, 1666}, {3, 7770513, 3, 3, 1666}, {3, 7770514, 3, 3, 1666}, {3, 7770515, 3, 3, 1666}, {3, 7770516, 3, 3, 1670}}, {{3, 7772111, 3, 3, 1666}, {3, 7772112, 3, 3, 1666}, {3, 7772113, 3, 3, 1666}, {3, 7772114, 3, 3, 1666}, {3, 7772115, 3, 3, 1666}, {3, 7772116, 3, 3, 1670}}, {{3, 7770521, 2, 2, 1666}, {3, 7770522, 2, 2, 1666}, {3, 7770523, 2, 2, 1666}, {3, 7770524, 2, 2, 1666}, {3, 7770525, 2, 2, 1666}, {3, 7770526, 2, 2, 1670}}, {{3, 7772121, 2, 2, 1666}, {3, 7772122, 2, 2, 1666}, {3, 7772123, 2, 2, 1666}, {3, 7772124, 2, 2, 1666}, {3, 7772125, 2, 2, 1666}, {3, 7772126, 2, 2, 1670}}, nil, nil, nil, nil, nil},
    [999134] = {999134, {{4, 776205, 0}, {4, 776221, 0}}, {{4, 776105, 3, 1}, {4, 776121, 3, 1}, {4, 776205, 2, 1}, {4, 776221, 3, 1}, {4, 1000099, 10, 0}}, {{4, 1000099, 10, 10, 10000}}, {{3, 7770511, 3, 3, 1666}, {3, 7770512, 3, 3, 1666}, {3, 7770513, 3, 3, 1666}, {3, 7770514, 3, 3, 1666}, {3, 7770515, 3, 3, 1666}, {3, 7770516, 3, 3, 1670}}, {{3, 7772111, 3, 3, 1666}, {3, 7772112, 3, 3, 1666}, {3, 7772113, 3, 3, 1666}, {3, 7772114, 3, 3, 1666}, {3, 7772115, 3, 3, 1666}, {3, 7772116, 3, 3, 1670}}, {{3, 7770521, 2, 2, 1666}, {3, 7770522, 2, 2, 1666}, {3, 7770523, 2, 2, 1666}, {3, 7770524, 2, 2, 1666}, {3, 7770525, 2, 2, 1666}, {3, 7770526, 2, 2, 1670}}, {{3, 7772121, 3, 3, 1666}, {3, 7772122, 3, 3, 1666}, {3, 7772123, 3, 3, 1666}, {3, 7772124, 3, 3, 1666}, {3, 7772125, 3, 3, 1666}, {3, 7772126, 3, 3, 1670}}, nil, nil, nil, nil, nil},
    [999135] = {999135, {{4, 776305, 0}, {4, 776321, 0}}, {{4, 776105, 3, 1}, {4, 776121, 2, 1}, {4, 776205, 2, 1}, {4, 776221, 2, 1}, {4, 776305, 1, 1}, {4, 776321, 1, 1}, {4, 1000099, 10, 0}}, {{4, 1000099, 10, 10, 10000}}, {{3, 7770511, 3, 3, 1666}, {3, 7770512, 3, 3, 1666}, {3, 7770513, 3, 3, 1666}, {3, 7770514, 3, 3, 1666}, {3, 7770515, 3, 3, 1666}, {3, 7770516, 3, 3, 1670}}, {{3, 7772111, 2, 2, 1666}, {3, 7772112, 2, 2, 1666}, {3, 7772113, 2, 2, 1666}, {3, 7772114, 2, 2, 1666}, {3, 7772115, 2, 2, 1666}, {3, 7772116, 2, 2, 1670}}, {{3, 7770521, 2, 2, 1666}, {3, 7770522, 2, 2, 1666}, {3, 7770523, 2, 2, 1666}, {3, 7770524, 2, 2, 1666}, {3, 7770525, 2, 2, 1666}, {3, 7770526, 2, 2, 1670}}, {{3, 7772121, 2, 2, 1666}, {3, 7772122, 2, 2, 1666}, {3, 7772123, 2, 2, 1666}, {3, 7772124, 2, 2, 1666}, {3, 7772125, 2, 2, 1666}, {3, 7772126, 2, 2, 1670}}, {{3, 7770531, 1, 1, 416}, {3, 7770532, 1, 1, 416}, {3, 7770533, 1, 1, 416}, {3, 7770534, 1, 1, 416}, {3, 7770535, 1, 1, 416}, {3, 7770536, 1, 1, 416}, {3, 7772131, 1, 1, 416}, {3, 7772132, 1, 1, 416}, {3, 7772133, 1, 1, 416}, {3, 7772134, 1, 1, 416}, {3, 7772135, 1, 1, 416}, {3, 7772136, 1, 1, 424}}, nil, nil, nil, nil},
    [999136] = {999136, {{4, 776305, 0}, {4, 776321, 0}}, {{4, 776205, 1, 1}, {4, 776221, 1, 1}, {4, 776305, 1, 1}, {4, 776321, 1, 1}, {4, 1000099, 10, 0}}, {{4, 1000099, 10, 10, 10000}}, {{3, 7770521, 1, 1, 1666}, {3, 7770522, 1, 1, 1666}, {3, 7770523, 1, 1, 1666}, {3, 7770524, 1, 1, 1666}, {3, 7770525, 1, 1, 1666}, {3, 7770526, 1, 1, 1670}}, {{3, 7772121, 1, 1, 1666}, {3, 7772122, 1, 1, 1666}, {3, 7772123, 1, 1, 1666}, {3, 7772124, 1, 1, 1666}, {3, 7772125, 1, 1, 1666}, {3, 7772126, 1, 1, 1670}}, {{3, 7770531, 1, 1, 833}, {3, 7770532, 1, 1, 833}, {3, 7770533, 1, 1, 833}, {3, 7770534, 1, 1, 833}, {3, 7770535, 1, 1, 833}, {3, 7770536, 1, 1, 833}, {3, 7772131, 1, 1, 833}, {3, 7772132, 1, 1, 833}, {3, 7772133, 1, 1, 833}, {3, 7772134, 1, 1, 833}, {3, 7772135, 1, 1, 833}, {3, 7772136, 1, 1, 837}}, nil, nil, nil, nil, nil, nil},
    [999137] = {999137, {{4, 776305, 0}, {4, 776321, 0}}, {{4, 776205, 2, 1}, {4, 776221, 1, 1}, {4, 776305, 1, 1}, {4, 776321, 1, 1}, {4, 1000099, 10, 0}}, {{4, 1000099, 10, 10, 10000}}, {{3, 7770521, 2, 2, 1666}, {3, 7770522, 2, 2, 1666}, {3, 7770523, 2, 2, 1666}, {3, 7770524, 2, 2, 1666}, {3, 7770525, 2, 2, 1666}, {3, 7770526, 2, 2, 1670}}, {{3, 7772121, 1, 1, 1666}, {3, 7772122, 1, 1, 1666}, {3, 7772123, 1, 1, 1666}, {3, 7772124, 1, 1, 1666}, {3, 7772125, 1, 1, 1666}, {3, 7772126, 1, 1, 1670}}, {{3, 7770531, 1, 1, 833}, {3, 7770532, 1, 1, 833}, {3, 7770533, 1, 1, 833}, {3, 7770534, 1, 1, 833}, {3, 7770535, 1, 1, 833}, {3, 7770536, 1, 1, 833}, {3, 7772131, 1, 1, 833}, {3, 7772132, 1, 1, 833}, {3, 7772133, 1, 1, 833}, {3, 7772134, 1, 1, 833}, {3, 7772135, 1, 1, 833}, {3, 7772136, 1, 1, 837}}, nil, nil, nil, nil, nil, nil},
    [999138] = {999138, {{4, 776405, 0}, {4, 776421, 0}}, {{4, 776205, 1, 1}, {4, 776221, 1, 1}, {4, 776305, 1, 1}, {4, 776321, 1, 1}, {4, 776405, 1, 1}, {4, 776421, 1, 1}, {4, 1000099, 10, 0}}, {{4, 1000099, 10, 10, 10000}}, {{3, 7770521, 1, 1, 1666}, {3, 7770522, 1, 1, 1666}, {3, 7770523, 1, 1, 1666}, {3, 7770524, 1, 1, 1666}, {3, 7770525, 1, 1, 1666}, {3, 7770526, 1, 1, 1670}}, {{3, 7772121, 1, 1, 1666}, {3, 7772122, 1, 1, 1666}, {3, 7772123, 1, 1, 1666}, {3, 7772124, 1, 1, 1666}, {3, 7772125, 1, 1, 1666}, {3, 7772126, 1, 1, 1670}}, {{3, 7770531, 1, 1, 833}, {3, 7770532, 1, 1, 833}, {3, 7770533, 1, 1, 833}, {3, 7770534, 1, 1, 833}, {3, 7770535, 1, 1, 833}, {3, 7770536, 1, 1, 833}, {3, 7772131, 1, 1, 833}, {3, 7772132, 1, 1, 833}, {3, 7772133, 1, 1, 833}, {3, 7772134, 1, 1, 833}, {3, 7772135, 1, 1, 833}, {3, 7772136, 1, 1, 837}}, {{3, 7770541, 1, 1, 308}, {3, 7770542, 1, 1, 308}, {3, 7770543, 1, 1, 308}, {3, 7770544, 1, 1, 308}, {3, 7770545, 1, 1, 308}, {3, 7770546, 1, 1, 308}, {3, 7772141, 1, 1, 308}, {3, 7772142, 1, 1, 308}, {3, 7772143, 1, 1, 308}, {3, 7772144, 1, 1, 308}, {3, 7772145, 1, 1, 308}, {3, 7772146, 1, 1, 312}}, nil, nil, nil, nil, nil},
    [999139] = {999139, {{4, 776405, 0}, {4, 776421, 0}}, {{4, 776305, 1, 1}, {4, 776321, 1, 1}, {4, 776405, 1, 1}, {4, 776421, 1, 1}, {4, 1000099, 10, 0}}, {{4, 1000099, 10, 10, 10000}}, {{3, 7770531, 2, 2, 1666}, {3, 7770532, 2, 2, 1666}, {3, 7770533, 2, 2, 1666}, {3, 7770534, 2, 2, 1666}, {3, 7770535, 2, 2, 1666}, {3, 7770536, 2, 2, 1670}}, {{3, 7772131, 1, 1, 1666}, {3, 7772132, 1, 1, 1666}, {3, 7772133, 1, 1, 1666}, {3, 7772134, 1, 1, 1666}, {3, 7772135, 1, 1, 1666}, {3, 7772136, 1, 1, 1670}}, {{3, 7770541, 1, 1, 466}, {3, 7770542, 1, 1, 466}, {3, 7770543, 1, 1, 466}, {3, 7770544, 1, 1, 466}, {3, 7770545, 1, 1, 466}, {3, 7770546, 1, 1, 466}, {3, 7772141, 1, 1, 466}, {3, 7772142, 1, 1, 466}, {3, 7772143, 1, 1, 466}, {3, 7772144, 1, 1, 466}, {3, 7772145, 1, 1, 466}, {3, 7772146, 1, 1, 474}}, nil, nil, nil, nil, nil, nil},
    [999140] = {999140, {{4, 776405, 0}, {4, 776421, 0}}, {{4, 776305, 1, 1}, {4, 776321, 1, 1}, {4, 776405, 1, 1}, {4, 776421, 1, 1}, {4, 1000099, 10, 0}}, {{4, 1000099, 10, 10, 10000}}, {{3, 7770531, 2, 2, 1666}, {3, 7770532, 2, 2, 1666}, {3, 7770533, 2, 2, 1666}, {3, 7770534, 2, 2, 1666}, {3, 7770535, 2, 2, 1666}, {3, 7770536, 2, 2, 1670}}, {{3, 7772131, 1, 1, 1666}, {3, 7772132, 1, 1, 1666}, {3, 7772133, 1, 1, 1666}, {3, 7772134, 1, 1, 1666}, {3, 7772135, 1, 1, 1666}, {3, 7772136, 1, 1, 1670}}, {{3, 7770541, 1, 1, 616}, {3, 7770542, 1, 1, 616}, {3, 7770543, 1, 1, 616}, {3, 7770544, 1, 1, 616}, {3, 7770545, 1, 1, 616}, {3, 7770546, 1, 1, 616}, {3, 7772141, 1, 1, 616}, {3, 7772142, 1, 1, 616}, {3, 7772143, 1, 1, 616}, {3, 7772144, 1, 1, 616}, {3, 7772145, 1, 1, 616}, {3, 7772146, 1, 1, 624}}, nil, nil, nil, nil, nil, nil},
    [999141] = {999141, {{4, 776100, 0}, {4, 776200, 0}}, {{4, 776100, 6, 1}, {4, 776200, 4, 1}, {4, 1000099, 10, 0}}, {{4, 1000099, 10, 10, 10000}}, {{3, 7770111, 3, 3, 333}, {3, 7770112, 3, 3, 333}, {3, 7770113, 3, 3, 333}, {3, 7770114, 3, 3, 333}, {3, 7770115, 3, 3, 333}, {3, 7770116, 3, 3, 333}, {3, 7772411, 3, 3, 333}, {3, 7772412, 3, 3, 333}, {3, 7772413, 3, 3, 333}, {3, 7772414, 3, 3, 333}, {3, 7772415, 3, 3, 333}, {3, 7772416, 3, 3, 333}, {3, 7770211, 3, 3, 333}, {3, 7770212, 3, 3, 333}, {3, 7770213, 3, 3, 333}, {3, 7770214, 3, 3, 333}, {3, 7770215, 3, 3, 333}, {3, 7770216, 3, 3, 333}, {3, 7771311, 3, 3, 333}, {3, 7771312, 3, 3, 333}, {3, 7771313, 3, 3, 333}, {3, 7771314, 3, 3, 333}, {3, 7771315, 3, 3, 333}, {3, 7771316, 3, 3, 333}, {3, 7772011, 3, 3, 333}, {3, 7772012, 3, 3, 333}, {3, 7772013, 3, 3, 333}, {3, 7772014, 3, 3, 333}, {3, 7772015, 3, 3, 333}, {3, 7772016, 3, 3, 343}}, {{3, 7772611, 3, 3, 333}, {3, 7772612, 3, 3, 333}, {3, 7772613, 3, 3, 333}, {3, 7772614, 3, 3, 333}, {3, 7772615, 3, 3, 333}, {3, 7772616, 3, 3, 333}, {3, 7771511, 3, 3, 333}, {3, 7771512, 3, 3, 333}, {3, 7771513, 3, 3, 333}, {3, 7771514, 3, 3, 333}, {3, 7771515, 3, 3, 333}, {3, 7771516, 3, 3, 333}, {3, 7770511, 3, 3, 333}, {3, 7770512, 3, 3, 333}, {3, 7770513, 3, 3, 333}, {3, 7770514, 3, 3, 333}, {3, 7770515, 3, 3, 333}, {3, 7770516, 3, 3, 333}, {3, 7772111, 3, 3, 333}, {3, 7772112, 3, 3, 333}, {3, 7772113, 3, 3, 333}, {3, 7772114, 3, 3, 333}, {3, 7772115, 3, 3, 333}, {3, 7772116, 3, 3, 333}, {3, 7770811, 3, 3, 333}, {3, 7770812, 3, 3, 333}, {3, 7770813, 3, 3, 333}, {3, 7770814, 3, 3, 333}, {3, 7770815, 3, 3, 333}, {3, 7770816, 3, 3, 343}}, {{3, 7770121, 2, 2, 333}, {3, 7770122, 2, 2, 333}, {3, 7770123, 2, 2, 333}, {3, 7770124, 2, 2, 333}, {3, 7770125, 2, 2, 333}, {3, 7770126, 2, 2, 333}, {3, 7772421, 2, 2, 333}, {3, 7772422, 2, 2, 333}, {3, 7772423, 2, 2, 333}, {3, 7772424, 2, 2, 333}, {3, 7772425, 2, 2, 333}, {3, 7772426, 2, 2, 333}, {3, 7770221, 2, 2, 333}, {3, 7770222, 2, 2, 333}, {3, 7770223, 2, 2, 333}, {3, 7770224, 2, 2, 333}, {3, 7770225, 2, 2, 333}, {3, 7770226, 2, 2, 333}, {3, 7771321, 2, 2, 333}, {3, 7771322, 2, 2, 333}, {3, 7771323, 2, 2, 333}, {3, 7771324, 2, 2, 333}, {3, 7771325, 2, 2, 333}, {3, 7771326, 2, 2, 333}, {3, 7772021, 2, 2, 333}, {3, 7772022, 2, 2, 333}, {3, 7772023, 2, 2, 333}, {3, 7772024, 2, 2, 333}, {3, 7772025, 2, 2, 333}, {3, 7772026, 2, 2, 343}}, {{3, 7772621, 2, 2, 333}, {3, 7772622, 2, 2, 333}, {3, 7772623, 2, 2, 333}, {3, 7772624, 2, 2, 333}, {3, 7772625, 2, 2, 333}, {3, 7772626, 2, 2, 333}, {3, 7771521, 2, 2, 333}, {3, 7771522, 2, 2, 333}, {3, 7771523, 2, 2, 333}, {3, 7771524, 2, 2, 333}, {3, 7771525, 2, 2, 333}, {3, 7771526, 2, 2, 333}, {3, 7770521, 2, 2, 333}, {3, 7770522, 2, 2, 333}, {3, 7770523, 2, 2, 333}, {3, 7770524, 2, 2, 333}, {3, 7770525, 2, 2, 333}, {3, 7770526, 2, 2, 333}, {3, 7772121, 2, 2, 333}, {3, 7772122, 2, 2, 333}, {3, 7772123, 2, 2, 333}, {3, 7772124, 2, 2, 333}, {3, 7772125, 2, 2, 333}, {3, 7772126, 2, 2, 333}, {3, 7770821, 2, 2, 333}, {3, 7770822, 2, 2, 333}, {3, 7770823, 2, 2, 333}, {3, 7770824, 2, 2, 333}, {3, 7770825, 2, 2, 333}, {3, 7770826, 2, 2, 343}}, nil, nil, nil, nil, nil},
